CVE_ENT,CVE_MUN,Pob_PInf_F,Pob_PInf_M,Pob_PInf_T,Pob_Inf_F,Pob_Inf_M,Pob_Inf_T,Pob_Pub_F,Pob_Pub_M,Pob_Pub_T,Pob_Ado_F,Pob_Ado_M,Pob_Ado_T,Pob_Juv_F,Pob_Juv_M,Pob_Juv_T,Pob_Adu_F,Pob_Adu_M,Pob_Adu_T,Pob_Vej_F,Pob_Vej_M,Pob_Vej_T
21,1,3099.628,3285.151,6384.779,3166.262,3342.921,6509.183,3204.202,3371.876,6576.078,3199.473,3338.082,6537.555,3098.069,3166.356,6264.425,16345.202,14649.239,30994.441,4174.746,3370.77,7545.516
21,4,2683.051,2843.765,5526.816,2740.73,2893.773,5634.503,2773.572,2918.838,5692.41,2769.478,2889.584,5659.062,2681.702,2740.931,5422.633,14148.478,12680.997,26829.475,3613.679,2917.88,6531.559
21,15,5632.24,5955.226,11587.466,5753.319,6059.95,11813.269,5822.259,6112.44,11934.699,5813.665,6051.179,11864.844,5629.407,5739.879,11369.286,29700.37,26555.717,56256.087,7585.806,6110.433,13696.239
21,18,176.201,182.515,358.716,179.989,185.724,365.713,182.146,187.333,369.479,181.877,185.455,367.332,176.112,175.915,352.027,929.157,813.875,1743.032,237.317,187.272,424.589
21,19,6425.481,6405.293,12830.774,6563.612,6517.931,13081.543,6642.262,6574.388,13216.65,6632.458,6508.497,13140.955,6422.249,6173.671,12595.92,33883.351,28562.668,62446.019,8654.185,6572.231,15226.416
21,20,313.533,331.91,645.443,320.274,337.746,658.02,324.111,340.672,664.783,323.633,337.258,660.891,313.376,319.907,633.283,1653.349,1480.061,3133.41,422.284,340.56,762.844
21,22,604.637,577.322,1181.959,617.635,587.475,1205.11,625.036,592.563,1217.599,624.113,586.624,1210.737,604.332,556.446,1160.778,3188.417,2574.413,5762.83,814.357,592.369,1406.726
21,26,678.538,673.907,1352.445,693.125,685.758,1378.883,701.43,691.698,1393.128,700.395,684.765,1385.16,678.196,649.538,1327.734,3578.119,3005.106,6583.225,913.891,691.471,1605.362
21,34,1810.888,1918.585,3729.473,1849.818,1952.323,3802.141,1871.983,1969.234,3841.217,1869.22,1949.497,3818.717,1809.977,1849.207,3659.184,9549.318,8555.407,18104.725,2439.002,1968.587,4407.589
21,37,111.14,105.689,216.829,113.529,107.547,221.076,114.89,108.479,223.369,114.72,107.392,222.112,111.084,101.867,212.951,586.073,471.291,1057.364,149.69,108.443,258.133
21,38,461.652,503.574,965.226,471.576,512.429,984.005,477.227,516.868,994.095,476.523,511.687,988.21,461.42,485.364,946.784,2434.419,2245.55,4679.969,621.778,516.698,1138.476
21,40,509.158,554.731,1063.889,520.104,564.487,1084.591,526.337,569.376,1095.713,525.56,563.67,1089.23,508.903,534.672,1043.575,2684.935,2473.677,5158.612,685.762,569.19,1254.952
21,41,4675.28,4940.436,9615.716,4775.787,5027.314,9803.101,4833.014,5070.859,9903.873,4825.881,5020.037,9845.918,4672.929,4761.784,9434.713,24654.057,22030.531,46684.588,6296.921,5069.195,11366.116
21,42,137.824,141.232,279.056,140.787,143.716,284.503,142.474,144.96,287.434,142.263,143.507,285.77,137.755,136.125,273.88,726.784,629.785,1356.569,185.629,144.913,330.542
21,48,970.758,981.133,1951.891,991.627,998.386,1990.013,1003.509,1007.034,2010.543,1002.028,996.941,1998.969,970.27,945.654,1915.924,5119.078,4375.095,9494.173,1307.47,1006.703,2314.173
21,52,57.107,60.514,117.621,58.335,61.578,119.913,59.034,62.112,121.146,58.946,61.489,120.435,57.078,58.326,115.404,301.14,269.847,570.987,76.914,62.091,139.005
21,60,380.916,394.851,775.767,389.105,401.794,790.899,393.768,405.274,799.042,393.186,401.212,794.398,380.725,380.572,761.297,2008.679,1760.73,3769.409,513.039,405.141,918.18
21,65,962.819,994.798,1957.617,983.517,1012.292,1995.809,995.302,1021.06,2016.362,993.833,1010.827,2004.66,962.335,958.825,1921.16,5077.211,4436.032,9513.243,1296.776,1020.725,2317.501
21,69,1261.525,1222.707,2484.232,1288.645,1244.209,2532.854,1304.086,1254.986,2559.072,1302.161,1242.408,2544.569,1260.89,1178.493,2439.383,6652.373,5452.334,12104.707,1699.09,1254.574,2953.664
21,70,328.174,319.585,647.759,335.228,325.205,660.433,339.245,328.022,667.267,338.744,324.734,663.478,328.008,308.029,636.037,1730.55,1425.104,3155.654,442.002,327.914,769.916
21,74,3156.263,3337.186,6493.449,3224.115,3395.871,6619.986,3262.748,3425.285,6688.033,3257.933,3390.956,6648.889,3154.676,3216.51,6371.186,16643.855,14881.277,31525.132,4251.026,3424.161,7675.187
21,79,265.13,277.533,542.663,270.83,282.413,553.243,274.075,284.859,558.934,273.671,282.004,555.675,264.997,267.497,532.494,1398.106,1237.581,2635.687,357.092,284.766,641.858
21,82,408.334,418.688,827.022,417.112,426.05,843.162,422.11,429.741,851.851,421.487,425.434,846.921,408.129,403.548,811.677,2153.261,1867.025,4020.286,549.966,429.6,979.566
21,90,1017.159,1063.698,2080.857,1039.025,1082.403,2121.428,1051.475,1091.778,2143.253,1049.923,1080.836,2130.759,1016.647,1025.233,2041.88,5363.762,4743.271,10107.033,1369.964,1091.42,2461.384
21,92,247.083,268.761,515.844,252.395,273.487,525.882,255.419,275.856,531.275,255.042,273.091,528.133,246.959,259.042,506.001,1302.938,1198.466,2501.404,332.785,275.766,608.551
21,95,23.741,26.628,50.369,24.252,27.096,51.348,24.542,27.331,51.873,24.506,27.057,51.563,23.729,25.665,49.394,125.195,118.741,243.936,31.976,27.322,59.298
21,97,111.085,109.624,220.709,113.473,111.552,225.025,114.833,112.518,227.351,114.663,111.39,226.053,111.029,105.66,216.689,585.781,488.838,1074.619,149.615,112.482,262.097
21,98,314.482,318.689,633.171,321.243,324.294,645.537,325.092,327.103,652.195,324.612,323.824,648.436,314.324,307.165,621.489,1658.352,1421.109,3079.461,423.562,326.995,750.557
21,102,631.447,651.308,1282.755,645.021,662.761,1307.782,652.75,668.502,1321.252,651.787,661.802,1313.589,631.129,627.756,1258.885,3329.792,2904.33,6234.122,850.466,668.282,1518.748
21,106,1418.625,1451.236,2869.861,1449.122,1476.756,2925.878,1466.487,1489.548,2956.035,1464.322,1474.619,2938.941,1417.912,1398.758,2816.67,7480.807,6471.395,13952.202,1910.682,1489.059,3399.741
21,110,2155.832,2306.945,4462.777,2202.177,2347.513,4549.69,2228.565,2367.847,4596.412,2225.275,2344.115,4569.39,2154.747,2223.524,4378.271,11368.302,10287.196,21655.498,2903.591,2367.069,5270.66
21,114,76995.133,78910.046,155905.179,78650.336,80297.692,158948.028,79592.78,80993.209,160585.989,79475.304,80181.469,159656.773,76956.413,76056.576,153012.989,406016.817,351877.952,757894.769,103701.22,80966.629,184667.849
21,115,2389.884,2565.193,4955.077,2441.26,2610.302,5051.562,2470.513,2632.912,5103.425,2466.867,2606.524,5073.391,2388.682,2472.433,4861.115,12602.524,11438.781,24041.305,3218.825,2632.048,5850.873
21,118,1269.324,1342.259,2611.583,1296.611,1365.863,2662.474,1312.148,1377.693,2689.841,1310.212,1363.886,2674.098,1268.686,1293.721,2562.407,6693.5,5985.438,12678.938,1709.595,1377.241,3086.836
21,119,5558.478,5854.888,11413.366,5677.971,5957.847,11635.818,5746.008,6009.452,11755.46,5737.527,5949.224,11686.751,5555.682,5643.169,11198.851,29311.401,26108.285,55419.686,7486.459,6007.481,13493.94
21,121,50.054,52.438,102.492,51.131,53.361,104.492,51.743,53.823,105.566,51.667,53.283,104.95,50.029,50.542,100.571,263.952,233.835,497.787,67.416,53.805,121.221
21,122,475.888,507.178,983.066,486.118,516.097,1002.215,491.943,520.567,1012.51,491.217,515.35,1006.567,475.649,488.838,964.487,2509.489,2261.623,4771.112,640.951,520.396,1161.347
21,125,442.112,442.923,885.035,451.616,450.712,902.328,457.028,454.616,911.644,456.353,450.06,906.413,441.889,426.907,868.796,2331.378,1975.096,4306.474,595.46,454.467,1049.927
21,126,301.648,311.771,613.419,308.133,317.254,625.387,311.825,320.002,631.827,311.365,316.795,628.16,301.496,300.498,601.994,1590.674,1390.262,2980.936,406.276,319.897,726.173
21,131,41.736,47.846,89.582,42.633,48.688,91.321,43.144,49.109,92.253,43.08,48.617,91.697,41.715,46.116,87.831,220.084,213.357,433.441,56.212,49.093,105.305
21,132,7227.243,7428.907,14656.15,7382.61,7559.545,14942.155,7471.074,7625.024,15096.098,7460.047,7548.604,15008.651,7223.608,7160.27,14383.878,38111.267,33127.195,71238.462,9734.043,7622.522,17356.565
21,134,998.026,1056.76,2054.786,1019.482,1075.343,2094.825,1031.698,1084.657,2116.355,1030.175,1073.786,2103.961,997.525,1018.546,2016.071,5262.873,4712.332,9975.205,1344.196,1084.301,2428.497
21,136,583.089,613.948,1197.037,595.624,624.745,1220.369,602.761,630.156,1232.917,601.871,623.841,1225.712,582.795,591.747,1174.542,3074.789,2737.738,5812.527,785.336,629.95,1415.286
21,138,537.381,567.048,1104.429,548.933,577.019,1125.952,555.511,582.017,1137.528,554.691,576.184,1130.875,537.11,546.543,1083.653,2833.759,2528.595,5362.354,723.773,581.826,1305.599
21,140,6085.621,6275.472,12361.093,6216.447,6385.827,12602.274,6290.937,6441.14,12732.077,6281.652,6376.585,12658.237,6082.561,6048.545,12131.106,32091.181,27983.767,60074.948,8196.446,6439.026,14635.472
21,143,1509.578,1610.905,3120.483,1542.031,1639.233,3181.264,1560.508,1653.431,3213.939,1558.205,1636.86,3195.065,1508.819,1552.653,3061.472,7960.428,7183.392,15143.82,2033.182,1652.889,3686.071
21,144,686.961,747.303,1434.264,701.729,760.445,1462.174,710.137,767.032,1477.169,709.089,759.344,1468.433,686.615,720.28,1406.895,3622.536,3332.397,6954.933,925.236,766.78,1692.016
21,146,38.846,42.963,81.809,39.681,43.719,83.4,40.156,44.098,84.254,40.097,43.656,83.753,38.826,41.41,80.236,204.844,191.583,396.427,52.32,44.083,96.403
21,147,285.571,293.632,579.203,291.71,298.796,590.506,295.205,301.384,596.589,294.77,298.364,593.134,285.427,283.014,568.441,1505.894,1309.374,2815.268,384.622,301.285,685.907
21,148,361.521,375.951,737.472,369.293,382.562,751.855,373.718,385.875,759.593,373.167,382.008,755.175,361.339,362.356,723.695,1906.402,1676.449,3582.851,486.917,385.748,872.665
21,151,402.062,417.705,819.767,410.705,425.05,835.755,415.627,428.732,844.359,415.013,424.435,839.448,401.86,402.6,804.46,2120.184,1862.642,3982.826,541.518,428.592,970.11
21,153,1039.039,1088.146,2127.185,1061.375,1107.281,2168.656,1074.094,1116.872,2190.966,1072.508,1105.679,2178.187,1038.516,1048.798,2087.314,5479.14,4852.292,10331.432,1399.434,1116.505,2515.939
21,154,3727.924,3872.755,7600.679,3808.065,3940.858,7748.923,3853.696,3974.993,7828.689,3848.008,3935.154,7783.162,3726.049,3732.712,7458.761,19658.383,17269.501,36927.884,5020.97,3973.688,8994.658
21,163,827.36,863.101,1690.461,845.147,878.279,1723.426,855.274,885.886,1741.16,854.012,877.008,1731.02,826.945,831.891,1658.836,4362.903,3848.765,8211.668,1114.335,885.596,1999.931
21,164,3886.409,4018.916,7905.325,3969.957,4089.589,8059.546,4017.528,4125.012,8142.54,4011.598,4083.67,8095.268,3884.454,3873.588,7758.042,20494.118,17921.266,38415.384,5234.426,4123.659,9358.085
21,169,959.22,1097.723,2056.943,979.841,1117.026,2096.867,991.582,1126.701,2118.283,990.119,1115.409,2105.528,958.738,1058.028,2016.766,5058.235,4894.995,9953.23,1291.929,1126.332,2418.261
21,171,175.379,182.817,358.196,179.149,186.032,365.181,181.295,187.643,368.938,181.028,185.762,366.79,175.29,176.206,351.496,924.818,815.222,1740.04,236.209,187.581,423.79
21,175,479.45,491.544,970.994,489.756,500.188,989.944,495.625,504.52,1000.145,494.893,499.464,994.357,479.208,473.769,952.977,2528.269,2191.906,4720.175,645.748,504.354,1150.102
21,180,1815.761,1954.566,3770.327,1854.795,1988.937,3843.732,1877.02,2006.165,3883.185,1874.25,1986.058,3860.308,1814.848,1883.886,3698.734,9575.013,8715.856,18290.869,2445.565,2005.506,4451.071
21,181,307.24,339.905,647.145,313.844,345.882,659.726,317.605,348.878,666.483,317.136,345.382,662.518,307.085,327.614,634.699,1620.157,1515.714,3135.871,413.806,348.764,762.57
21,182,240.12,253.54,493.66,245.281,257.999,503.28,248.22,260.233,508.453,247.854,257.625,505.479,239.998,244.372,484.37,1266.215,1130.594,2396.809,323.406,260.148,583.554
21,188,908.723,905.699,1814.422,928.259,921.626,1849.885,939.382,929.609,1868.991,937.995,920.292,1858.287,908.266,872.948,1781.214,4791.951,4038.72,8830.671,1223.918,929.303,2153.221
21,189,1003.018,1044.818,2047.836,1024.58,1063.191,2087.771,1036.857,1072.4,2109.257,1035.327,1061.652,2096.979,1002.513,1007.036,2009.549,5289.192,4659.081,9948.273,1350.919,1072.048,2422.967
21,193,305.506,329.773,635.279,312.073,335.572,647.645,315.813,338.479,654.292,315.346,335.086,650.432,305.352,317.848,623.2,1611.016,1470.534,3081.55,411.471,338.368,749.839
21,203,305.653,318.579,624.232,312.224,324.182,636.406,315.965,326.99,642.955,315.499,323.712,639.211,305.5,307.059,612.559,1611.795,1420.619,3032.414,411.671,326.882,738.553
21,205,1164.096,1241.128,2405.224,1189.121,1262.954,2452.075,1203.37,1273.893,2477.263,1201.594,1261.126,2462.72,1163.511,1196.248,2359.759,6138.603,5534.476,11673.079,1567.868,1273.475,2841.343
21,206,215.869,212.56,428.429,220.51,216.298,436.808,223.152,218.172,441.324,222.823,215.985,438.808,215.76,204.874,420.634,1138.337,947.854,2086.191,290.744,218.1,508.844
29,1,534.157,559.173,1093.33,538.529,567.612,1106.141,548.988,576.178,1125.166,551.156,572.417,1123.573,538.357,549.099,1087.456,2985.966,2691.207,5677.173,691.933,594.609,1286.542
29,2,676.806,694.733,1371.539,682.344,705.218,1387.562,695.597,715.861,1411.458,698.344,711.189,1409.533,682.127,682.217,1364.344,3783.376,3343.639,7127.015,876.715,738.761,1615.476
29,3,301.761,314.43,616.191,304.231,319.175,623.406,310.139,323.992,634.131,311.364,321.877,633.241,304.134,308.765,612.899,1686.859,1513.299,3200.158,390.893,334.356,725.249
29,4,784.698,849.633,1634.331,791.12,862.456,1653.576,806.485,875.472,1681.957,809.67,869.758,1679.428,790.868,834.326,1625.194,4386.5,4089.147,8475.647,1016.476,903.477,1919.953
29,5,3836.645,3862.115,7698.76,3868.045,3920.401,7788.446,3943.17,3979.566,7922.736,3958.74,3953.591,7912.331,3866.812,3792.534,7659.346,21447.042,18587.726,40034.768,4969.883,4106.869,9076.752
29,6,2264.21,2376.152,4640.362,2282.741,2412.012,4694.753,2327.076,2448.413,4775.489,2336.265,2432.432,4768.697,2282.013,2333.342,4615.355,12657.05,11436.03,24093.08,2932.995,2526.736,5459.731
29,7,770.213,821.532,1591.745,776.516,833.93,1610.446,791.597,846.515,1638.112,794.723,840.99,1635.713,776.268,806.73,1582.998,4305.527,3953.896,8259.423,997.711,873.595,1871.306
29,8,663.704,722.538,1386.242,669.137,733.442,1402.579,682.132,744.511,1426.643,684.826,739.652,1424.478,668.923,709.52,1378.443,3710.142,3477.457,7187.599,859.745,768.328,1628.073
29,9,260.597,275.706,536.303,262.73,279.867,542.597,267.833,284.091,551.924,268.89,282.236,551.126,262.646,270.739,533.385,1456.753,1326.928,2783.681,337.57,293.178,630.748
29,10,3293.938,3352.584,6646.522,3320.896,3403.181,6724.077,3385.394,3454.54,6839.934,3398.762,3431.992,6830.754,3319.838,3292.183,6612.021,18413.28,16135.439,34548.719,4266.875,3565.047,7831.922
29,11,202.923,224.75,427.673,204.584,228.141,432.725,208.557,231.584,440.141,209.381,230.073,439.454,204.519,220.7,425.219,1134.351,1081.684,2216.035,262.861,238.993,501.854
29,12,401.888,428.599,830.487,405.178,435.068,840.246,413.047,441.634,854.681,414.678,438.751,853.429,405.049,420.878,825.927,2246.577,2062.781,4309.358,520.595,455.761,976.356
29,13,4302.808,4501.924,8804.732,4338.023,4569.866,8907.889,4422.276,4638.833,9061.109,4439.738,4608.555,9048.293,4336.64,4420.816,8757.456,24052.916,21667.025,45719.941,5573.737,4787.225,10360.962
29,14,680.37,729.215,1409.585,685.938,740.22,1426.158,699.261,751.391,1450.652,702.022,746.487,1448.509,685.72,716.077,1401.797,3803.304,3509.591,7312.895,881.333,775.427,1656.76
29,15,1767.741,1827.693,3595.434,1782.209,1855.276,3637.485,1816.823,1883.276,3700.099,1823.997,1870.983,3694.98,1781.641,1794.765,3576.406,9881.764,8796.388,18678.152,2289.882,1943.52,4233.402
29,16,335.883,342.679,678.562,338.632,347.851,686.483,345.209,353.1,698.309,346.572,350.795,697.367,338.524,336.505,675.029,1877.604,1649.258,3526.862,435.093,364.396,799.489
29,17,503.477,527.605,1031.082,507.597,535.568,1043.165,517.455,543.65,1061.105,519.498,540.102,1059.6,507.435,518.1,1025.535,2814.457,2539.278,5353.735,652.188,561.042,1213.23
29,18,1749.136,1856.035,3605.171,1763.452,1884.046,3647.498,1797.702,1912.479,3710.181,1804.8,1899.996,3704.796,1762.89,1822.596,3585.486,9777.762,8932.793,18710.555,2265.783,1973.658,4239.441
29,19,982.999,1010.135,1993.134,991.043,1025.381,2016.424,1010.291,1040.855,2051.146,1014.281,1034.062,2048.343,990.728,991.937,1982.665,5495.01,4861.619,10356.629,1273.348,1074.151,2347.499
29,20,432.544,456.153,888.697,436.084,463.037,899.121,444.554,470.025,914.579,446.309,466.957,913.266,435.945,447.934,883.879,2417.943,2195.387,4613.33,560.305,485.06,1045.365
29,21,804.77,863.185,1667.955,811.357,876.213,1687.57,827.115,889.436,1716.551,830.381,883.631,1714.012,811.098,847.634,1658.732,4498.709,4154.372,8653.081,1042.477,917.888,1960.365
29,22,285.419,313.188,598.607,287.755,317.914,605.669,293.344,322.712,616.056,294.502,320.605,615.107,287.663,307.545,595.208,1595.506,1507.319,3102.825,369.723,333.035,702.758
29,23,1189.652,1238.706,2428.358,1199.388,1257.4,2456.788,1222.683,1276.377,2499.06,1227.511,1268.045,2495.556,1199.006,1216.389,2415.395,6650.215,5961.689,12611.904,1541.042,1317.207,2858.249
29,24,1279.311,1313.443,2592.754,1289.78,1333.265,2623.045,1314.831,1353.387,2668.218,1320.022,1344.553,2664.575,1289.369,1289.78,2579.149,7151.41,6321.388,13472.798,1657.183,1396.68,3053.863
29,25,3481.004,3734.863,7215.867,3509.493,3791.229,7300.722,3577.655,3848.445,7426.1,3591.781,3823.326,7415.107,3508.375,3667.575,7175.95,19458.99,17975.286,37434.276,4509.195,3971.553,8480.748
29,26,923.324,994.571,1917.895,930.88,1009.581,1940.461,948.96,1024.817,1973.777,952.707,1018.128,1970.835,930.583,976.653,1907.236,5161.424,4786.709,9948.133,1196.047,1057.6,2253.647
29,27,577.579,619.295,1196.874,582.306,628.642,1210.948,593.616,638.129,1231.745,595.96,633.964,1229.924,582.121,608.138,1190.259,3228.696,2980.567,6209.263,748.18,658.542,1406.722
29,28,1117.505,1157.733,2275.238,1126.651,1175.206,2301.857,1148.533,1192.942,2341.475,1153.068,1185.156,2338.224,1126.292,1136.876,2263.168,6246.913,5571.985,11818.898,1447.585,1231.104,2678.689
29,29,597.238,599.895,1197.133,602.126,608.948,1211.074,613.82,618.138,1231.958,616.244,614.103,1230.347,601.934,589.087,1191.021,3338.59,2887.195,6225.785,773.646,637.912,1411.558
29,30,676.875,731.851,1408.726,682.415,742.896,1425.311,695.668,754.108,1449.776,698.415,749.185,1447.6,682.197,718.666,1400.863,3783.764,3522.279,7306.043,876.805,778.23,1655.035
29,31,1498.458,1582.383,3080.841,1510.721,1606.264,3116.985,1540.063,1630.505,3170.568,1546.144,1619.862,3166.006,1510.24,1553.874,3064.114,8376.456,7615.75,15992.206,1941.06,1682.663,3623.723
29,32,623.6,644.581,1268.181,628.704,654.308,1283.012,640.914,664.183,1305.097,643.445,659.848,1303.293,628.503,632.967,1261.47,3485.957,3102.26,6588.217,807.794,685.429,1493.223
29,33,4581.557,4600.568,9182.125,4619.053,4669.999,9289.052,4708.765,4740.477,9449.242,4727.358,4709.536,9436.894,4617.581,4517.683,9135.264,25611.138,22141.784,47752.922,5934.821,4892.12,10826.941
29,34,2006.915,2128.356,4135.271,2023.339,2160.477,4183.816,2062.636,2193.082,4255.718,2070.781,2178.768,4249.549,2022.694,2090.011,4112.705,11218.752,10243.431,21462.183,2599.7,2263.237,4862.937
29,35,281.386,303.134,584.52,283.689,307.709,591.398,289.198,312.353,601.551,290.34,310.315,600.655,283.598,297.673,581.271,1572.96,1458.937,3031.897,364.499,322.345,686.844
29,36,1030.69,1052.18,2082.87,1039.125,1068.059,2107.184,1059.307,1084.178,2143.485,1063.49,1077.101,2140.591,1038.794,1033.223,2072.017,5761.609,5063.968,10825.577,1335.127,1118.859,2453.986
29,37,386.36,401.296,787.656,389.523,407.352,796.875,397.088,413.5,810.588,398.656,410.801,809.457,389.398,394.066,783.464,2159.776,1931.373,4091.149,500.481,426.728,927.209
29,38,769.684,794.425,1564.109,775.983,806.414,1582.397,791.054,818.584,1609.638,794.178,813.241,1607.419,775.736,780.112,1555.848,4302.572,3823.438,8126.01,997.027,844.771,1841.798
29,39,1073.633,1175.656,2249.289,1082.419,1193.398,2275.817,1103.442,1211.409,2314.851,1107.799,1203.502,2311.301,1082.074,1154.475,2236.549,6001.658,5658.238,11659.896,1390.753,1250.16,2640.913
29,40,504.783,514.961,1019.744,508.915,522.733,1031.648,518.799,530.622,1049.421,520.847,527.159,1048.006,508.752,505.684,1014.436,2821.765,2478.426,5300.191,653.882,547.596,1201.478
29,41,1366.208,1415.024,2781.232,1377.389,1436.38,2813.769,1404.141,1458.057,2862.198,1409.686,1448.54,2858.226,1376.951,1389.531,2766.482,7637.173,6810.282,14447.455,1769.748,1504.699,3274.447
29,42,627.998,651.36,1279.358,633.137,661.19,1294.327,645.434,671.169,1316.603,647.982,666.788,1314.77,632.935,639.625,1272.56,3510.537,3134.889,6645.426,813.49,692.639,1506.129
29,43,1766.855,1824.96,3591.815,1781.315,1852.502,3633.817,1815.912,1880.459,3696.371,1823.082,1868.185,3691.267,1780.747,1792.081,3572.828,9876.808,8783.234,18660.042,2288.734,1940.613,4229.347
29,44,1971.287,2017.07,3988.357,1987.419,2047.511,4034.93,2026.019,2078.411,4104.43,2034.019,2064.845,4098.864,1986.786,1980.73,3967.516,11019.59,9707.827,20727.417,2553.549,2144.897,4698.446
29,45,291.045,302.477,593.522,293.426,307.042,600.468,299.125,311.675,610.8,300.306,309.641,609.947,293.333,297.027,590.36,1626.953,1455.771,3082.724,377.011,321.645,698.656
29,46,209.974,215.553,425.527,211.692,218.806,430.498,215.804,222.108,437.912,216.656,220.658,437.314,211.625,211.67,423.295,1173.764,1037.421,2211.185,271.994,229.213,501.207
29,47,140.055,146.075,286.13,141.202,148.279,289.481,143.945,150.516,294.461,144.513,149.534,294.047,141.157,143.442,284.599,782.92,703.032,1485.952,181.424,155.332,336.756
29,48,868.551,890.14,1758.691,875.659,903.574,1779.233,892.666,917.21,1809.876,896.191,911.223,1807.414,875.38,874.103,1749.483,4855.243,4284.097,9139.34,1125.096,946.551,2071.647
29,49,249.135,272.904,522.039,251.174,277.023,528.197,256.053,281.203,537.256,257.064,279.368,536.432,251.094,267.987,519.081,1392.679,1313.442,2706.121,322.723,290.199,612.922
29,50,471.225,493.784,965.009,475.082,501.236,976.318,484.309,508.801,993.11,486.222,505.48,991.702,474.931,484.888,959.819,2634.175,2376.502,5010.677,610.413,525.077,1135.49
29,51,191.412,192.507,383.919,192.979,195.413,388.392,196.727,198.362,395.089,197.504,197.067,394.571,192.917,189.039,381.956,1070.006,926.506,1996.512,247.95,204.707,452.657
29,52,282.121,295.172,577.293,284.43,299.627,584.057,289.955,304.149,594.104,291.1,302.164,593.264,284.34,289.854,574.194,1577.074,1420.615,2997.689,365.452,313.879,679.331
29,53,344.417,346.223,690.64,347.236,351.447,698.683,353.98,356.751,710.731,355.377,354.423,709.8,347.125,339.985,687.11,1925.308,1666.312,3591.62,446.148,368.164,814.312
29,54,252.078,256.555,508.633,254.141,260.428,514.569,259.077,264.358,523.435,260.1,262.632,522.732,254.06,251.933,505.993,1409.131,1234.76,2643.891,326.535,272.814,599.349
29,55,144.514,145.314,289.828,145.696,147.507,293.203,148.526,149.733,298.259,149.112,148.756,297.868,145.65,142.696,288.346,807.837,699.373,1507.21,187.199,154.523,341.722
29,56,348.227,368.606,716.833,351.078,374.169,725.247,357.896,379.816,737.712,359.309,377.337,736.646,350.966,361.966,712.932,1946.61,1774.043,3720.653,451.084,391.966,843.05
29,57,232.168,227.144,459.312,234.068,230.572,464.64,238.614,234.052,472.666,239.556,232.524,472.08,233.994,223.052,457.046,1297.831,1093.207,2391.038,300.744,241.538,542.282
29,58,402.002,418.247,820.249,405.292,424.559,829.851,413.163,430.967,844.13,414.795,428.154,842.949,405.162,410.712,815.874,2247.209,2012.956,4260.165,520.742,444.753,965.495
29,59,320.405,350.051,670.456,323.027,355.335,678.362,329.301,360.697,689.998,330.602,358.343,688.945,322.925,343.745,666.67,1791.081,1684.741,3475.822,415.044,372.236,787.28
29,60,223.081,229.185,452.266,224.907,232.643,457.55,229.275,236.154,465.429,230.18,234.613,464.793,224.835,225.055,449.89,1247.034,1103.027,2350.061,288.973,243.709,532.682
